
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 8.16s

  dist/index.js  50.1kb

⚡ Done in 19ms
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [cable-uno-play](ids: [ 0 ])
[PM2] [cable-uno-play](0) ✓
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 0  │ cable-uno-play     │ fork     │ 4    │ online    │ 0%       │ 17.6mb   │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
root@cableuno:/var/www/cable-uno-play# pm2 logs cable-uno-play --lines 50
[TAILING] Tailing last 50 lines for [cable-uno-play] process (change the value with --lines option)
/root/.pm2/logs/cable-uno-play-error.log last 50 lines:
0|cable-un |       at Client.dispatch (node:internal/deps/undici/undici:704:44)
0|cable-un |       at [dispatch] (node:internal/deps/undici/undici:935:32)
0|cable-un |       at Pool.dispatch (node:internal/deps/undici/undici:704:44)
0|cable-un |       at [dispatch] (node:internal/deps/undici/undici:8344:27)
0|cable-un |       at Agent.Intercept (node:internal/deps/undici/undici:7649:20) {
0|cable-un |     code: 'UND_ERR_INVALID_ARG',
0|cable-un |     [Symbol(undici.error.UND_ERR)]: true,
0|cable-un |     [Symbol(undici.error.UND_ERR_INVALID_ARG)]: true
0|cable-un |   }
0|cable-un | }
0|cable-un | Stream proxy error: TypeError: fetch failed
0|cable-un |     at node:internal/deps/undici/undici:14900:13
0|cable-un |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|cable-un |     at async file:///var/www/cable-uno-play/dist/index.js:799:24 {
0|cable-un |   [cause]: InvalidArgumentError: invalid keep-alive header
0|cable-un |       at processHeader (node:internal/deps/undici/undici:2280:15)
0|cable-un |       at new Request (node:internal/deps/undici/undici:2114:15)
0|cable-un |       at [dispatch] (node:internal/deps/undici/undici:7916:25)
0|cable-un |       at Intercept (node:internal/deps/undici/undici:7649:20)
0|cable-un |       at [Intercepted Dispatch] (node:internal/deps/undici/undici:688:16)
0|cable-un |       at Client.dispatch (node:internal/deps/undici/undici:704:44)
0|cable-un |       at [dispatch] (node:internal/deps/undici/undici:935:32)
0|cable-un |       at Pool.dispatch (node:internal/deps/undici/undici:704:44)
0|cable-un |       at [dispatch] (node:internal/deps/undici/undici:8344:27)
0|cable-un |       at Agent.Intercept (node:internal/deps/undici/undici:7649:20) {
0|cable-un |     code: 'UND_ERR_INVALID_ARG',
0|cable-un |     [Symbol(undici.error.UND_ERR)]: true,
0|cable-un |     [Symbol(undici.error.UND_ERR_INVALID_ARG)]: true
0|cable-un |   }
0|cable-un | }

/root/.pm2/logs/cable-uno-play-out.log last 50 lines:
0|cable-un | 📡 Fetching from upstream: http://app.teleunotv.cr:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8
0|cable-un | 10:46:29 AM [express] GET /api/proxy/stream 500 in 4ms
0|cable-un | 🎯 Proxy stream request: http://app.teleunotv.cr:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8
0|cable-un | 📡 Fetching from upstream: http://app.teleunotv.cr:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8
0|cable-un | 10:46:29 AM [express] GET /api/proxy/stream 500 in 3ms
0|cable-un | 🎯 Proxy stream request: http://app.teleunotv.cr:81/hls/Yy4ce359MPdPZvqJlY-5LFwhYjcXotBzFP2bvuoA__oz2TyDSGuSThygMtsJVbJjFDHrSF6ngIEKUl6imXX1R8W0okViggJsZKEFq4-UEFpPrzs3FHyK2u4SS_JvieLe
0|cable-un | 📡 Fetching from upstream: http://app.teleunotv.cr:81/hls/Yy4ce359MPdPZvqJlY-5LFwhYjcXotBzFP2bvuoA__oz2TyDSGuSThygMtsJVbJjFDHrSF6ngIEKUl6imXX1R8W0okViggJsZKEFq4-UEFpPrzs3FHyK2u4SS_JvieLe
0|cable-un | 10:46:29 AM [express] GET /api/proxy/stream 500 in 3ms
0|cable-un | 🎯 Proxy stream request: http://app.teleunotv.cr:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8
0|cable-un | 📡 Fetching from upstream: http://app.teleunotv.cr:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8
0|cable-un | 10:46:30 AM [express] GET /api/proxy/stream 500 in 4ms
0|cable-un | 🎯 Proxy stream request: http://app.teleunotv.cr:81/hls/Yy4ce359MPdPZvqJlY-5LFwhYjcXotBzFP2bvuoA__oz2TyDSGuSThygMtsJVbJjFDHrSF6ngIEKUl6imXX1R8W0okViggJsZKEFq4-UEFpPrzs3FHyK2u4SS_JvieLe
0|cable-un | 📡 Fetching from upstream: http://app.teleunotv.cr:81/hls/Yy4ce359MPdPZvqJlY-5LFwhYjcXotBzFP2bvuoA__oz2TyDSGuSThygMtsJVbJjFDHrSF6ngIEKUl6imXX1R8W0okViggJsZKEFq4-UEFpPrzs3FHyK2u4SS_JvieLe
0|cable-un | 10:46:31 AM [express] GET /api/proxy/stream 500 in 3ms
0|cable-un | 🎯 Proxy stream request: http://app.teleunotv.cr:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8
0|cable-un | 📡 Fetching from upstream: http://app.teleunotv.cr:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8
0|cable-un | 10:46:46 AM [express] GET /api/proxy/stream 500 in 3ms
0|cable-un | 🎯 Proxy stream request: http://app.teleunotv.cr:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8
0|cable-un | 📡 Fetching from upstream: http://app.teleunotv.cr:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8
0|cable-un | 10:46:47 AM [express] GET /api/proxy/stream 500 in 3ms
0|cable-un | 🎯 Proxy stream request: http://app.teleunotv.cr:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8
0|cable-un | 📡 Fetching from upstream: http://app.teleunotv.cr:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8
0|cable-un | 10:46:49 AM [express] GET /api/proxy/stream 500 in 3ms
0|cable-un | 🎯 Proxy stream request: http://app.teleunotv.cr:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8
0|cable-un | 📡 Fetching from upstream: http://app.teleunotv.cr:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8
0|cable-un | 10:46:53 AM [express] GET /api/proxy/stream 500 in 3ms
0|cable-un | 🎯 Proxy stream request: http://app.teleunotv.cr:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8
0|cable-un | 📡 Fetching from upstream: http://app.teleunotv.cr:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8
0|cable-un | 10:47:01 AM [express] GET /api/proxy/stream 500 in 3ms
0|cable-un | 10:47:29 AM [express] GET /api/categories 500 in 735ms :: {"message":"password authentication failed …
0|cable-un | 10:47:29 AM [express] GET /api/channels 500 in 594ms :: {"message":"password authentication failed fo…
0|cable-un | 10:47:29 AM [express] GET /api/channels/recent 500 in 606ms :: {"message":"password authentication fa…
0|cable-un | 10:47:29 AM [express] GET /api/playlists/active 500 in 617ms :: {"message":"password authentication f…
0|cable-un | 10:47:29 AM [express] GET /api/channels/recent 500 in 604ms :: {"message":"password authentication fa…
0|cable-un | 10:48:20 AM [express] POST /api/proxy/m3u 200 in 98ms :: {"content":"#EXTM3U\n#EXT-X-SESSION-DATA:DAT…
0|cable-un | 🎯 Proxy stream request: http://app.teleunotv.cr:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8
0|cable-un | 📡 Fetching from upstream: http://app.teleunotv.cr:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8
0|cable-un | 10:48:24 AM [express] GET /api/proxy/stream 500 in 4ms
0|cable-un | 🎯 Proxy stream request: http://app.teleunotv.cr:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8
0|cable-un | 📡 Fetching from upstream: http://app.teleunotv.cr:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8
0|cable-un | 10:48:25 AM [express] GET /api/proxy/stream 500 in 3ms
0|cable-un | 🎯 Proxy stream request: http://app.teleunotv.cr:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8
0|cable-un | 📡 Fetching from upstream: http://app.teleunotv.cr:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8
0|cable-un | 10:48:27 AM [express] GET /api/proxy/stream 500 in 4ms
0|cable-un | 🎯 Proxy stream request: http://app.teleunotv.cr:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8
0|cable-un | 📡 Fetching from upstream: http://app.teleunotv.cr:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8
0|cable-un | 10:48:31 AM [express] GET /api/proxy/stream 500 in 6ms
0|cable-un | 🎯 Proxy stream request: http://app.teleunotv.cr:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8
0|cable-un | 📡 Fetching from upstream: http://app.teleunotv.cr:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8
0|cable-un | 10:48:39 AM [express] GET /api/proxy/stream 500 in 3ms
